company_name,company_website,quarter,Headcount_Count,Headcount_Growth,Headcount_Breakdown_of_employees,Fundraising_Total_amount,Fundraising_Date_of_last_round,Financials_GMV,Financials_Net_Sales,Financials_CAC
SpaceX,https://www.spacex.com,Q2 2022,482,0.22,"{'tech': 179, 'sales': 6, 'admin': 46}",77.78,08/06/2023,7248507.66,874429.89,486.06
SpaceX,https://www.spacex.com,Q3 2022,418,0.35,"{'tech': 189, 'sales': 175, 'admin': 7}",58.18,10/04/2021,5988166.75,2157447.18,481.15
SpaceX,https://www.spacex.com,Q4 2022,161,0.2,"{'tech': 52, 'sales': 74, 'admin': 13}",82.03,06/01/2024,1900890.06,2374055.51,51.01
SpaceX,https://www.spacex.com,Q1 2023,129,0.05,"{'tech': 44, 'sales': 11, 'admin': 5}",51.55,27/04/2022,9354945.57,233369.18,167.92
SpaceX,https://www.spacex.com,Q2 2023,310,0.01,"{'tech': 48, 'sales': 152, 'admin': 19}",59.35,28/05/2023,7665383.53,4179684.83,462.15
SpaceX,https://www.spacex.com,Q3 2023,461,0.33,"{'tech': 141, 'sales': 223, 'admin': 25}",71.55,27/08/2022,4724269.2,1998774.04,394.21
SpaceX,https://www.spacex.com,Q4 2023,115,0.07,"{'tech': 16, 'sales': 8, 'admin': 6}",14.3,15/04/2020,1247556.01,4098187.51,190.01
SpaceX,https://www.spacex.com,Q1 2024,304,0.33,"{'tech': 71, 'sales': 122, 'admin': 22}",30.4,03/04/2020,4368754.16,4172509.86,181.7
SpaceX,https://www.spacex.com,Q2 2024,220,0.36,"{'tech': 95, 'sales': 109, 'admin': 22}",92.6,16/12/2024,1353816.85,4040500.08,174.13
SpaceX,https://www.spacex.com,Q3 2024,197,0.34,"{'tech': 27, 'sales': 5, 'admin': 6}",67.83,24/03/2020,6494081.27,993914.32,422.71
SpaceX,https://www.spacex.com,Q4 2024,231,0.25,"{'tech': 98, 'sales': 89, 'admin': 40}",29.81,26/03/2022,9905879.12,4707175.71,176.03
Instacart,https://www.instacart.com,Q1 2020,366,0.36,"{'tech': 129, 'sales': 83, 'admin': 9}",74.87,06/02/2021,3941495.93,48097.48,278.32
Instacart,https://www.instacart.com,Q2 2020,498,0.13,"{'tech': 66, 'sales': 109, 'admin': 5}",18.06,26/03/2022,9788960.32,2711258.61,265.22
Instacart,https://www.instacart.com,Q3 2020,303,0.16,"{'tech': 51, 'sales': 126, 'admin': 25}",52.17,19/05/2023,6670372.81,2997022.04,445.66
Instacart,https://www.instacart.com,Q4 2020,471,0.3,"{'tech': 78, 'sales': 141, 'admin': 42}",64.29,10/09/2023,6541753.61,67225.12,322.44
Instacart,https://www.instacart.com,Q1 2021,163,0.1,"{'tech': 76, 'sales': 49, 'admin': 22}",71.83,08/07/2023,5565331.14,3814719.88,225.39
Instacart,https://www.instacart.com,Q2 2021,35,0.3,"{'tech': 15, 'sales': 10, 'admin': 4}",6.7,10/10/2024,8586316.12,66285.43,297.33
Instacart,https://www.instacart.com,Q3 2021,435,0.33,"{'tech': 30, 'sales': 106, 'admin': 46}",68.9,18/05/2022,866944.34,1578921.49,178.34
Instacart,https://www.instacart.com,Q4 2021,324,0.08,"{'tech': 126, 'sales': 74, 'admin': 44}",54.37,14/05/2024,5034848.4,3845632.97,354.4
Instacart,https://www.instacart.com,Q1 2022,160,0.12,"{'tech': 60, 'sales': 68, 'admin': 21}",67.91,06/03/2020,2201621.61,2520018.03,445.85
Instacart,https://www.instacart.com,Q2 2022,227,0.09,"{'tech': 83, 'sales': 62, 'admin': 43}",66.78,30/05/2024,8160739.67,2030297.33,223.46
Instacart,https://www.instacart.com,Q3 2022,158,0.38,"{'tech': 79, 'sales': 40, 'admin': 12}",76.63,19/01/2022,5326141.78,2169343.68,108.61
Instacart,https://www.instacart.com,Q4 2022,276,0.23,"{'tech': 57, 'sales': 65, 'admin': 1}",31.05,27/09/2020,3152040.3,4159592.92,72.03
Instacart,https://www.instacart.com,Q1 2023,47,0.21,"{'tech': 23, 'sales': 11, 'admin': 9}",23.2,03/11/2023,8458545.49,3134478.7,138.78
Instacart,https://www.instacart.com,Q2 2023,292,0.18,"{'tech': 20, 'sales': 34, 'admin': 22}",57.26,03/09/2024,6234358.4,2930744.34,199.22
Instacart,https://www.instacart.com,Q3 2023,451,0.32,"{'tech': 24, 'sales': 131, 'admin': 60}",44.2,31/07/2021,4384657.14,1175406.23,402.7
Instacart,https://www.instacart.com,Q4 2023,494,0.23,"{'tech': 87, 'sales': 60, 'admin': 75}",40.39,28/04/2024,9687844.51,2083927.95,250.85
Instacart,https://www.instacart.com,Q1 2024,197,0.02,"{'tech': 79, 'sales': 87, 'admin': 13}",36.78,05/10/2023,5934643.66,4207103.86,373.34
Instacart,https://www.instacart.com,Q2 2024,173,0.39,"{'tech': 39, 'sales': 80, 'admin': 10}",11.08,17/02/2023,9023694.5,4653624.07,294.87
Instacart,https://www.instacart.com,Q3 2024,407,0.18,"{'tech': 189, 'sales': 200, 'admin': 5}",47.74,03/10/2024,4131699.91,1344406.52,223.85
Instacart,https://www.instacart.com,Q4 2024,228,0.24,"{'tech': 54, 'sales': 83, 'admin': 8}",38.34,07/11/2022,4066895.58,1840001.3,83.09
Epic Games,https://www.epicgames.com,Q1 2020,61,0.31,"{'tech': 14, 'sales': 16, 'admin': 12}",22.04,30/03/2021,374880,834315.25,357.04
Epic Games,https://www.epicgames.com,Q2 2020,359,0.1,"{'tech': 140, 'sales': 34, 'admin': 3}",78.93,02/08/2024,6458593.73,1123180.41,258.02
Epic Games,https://www.epicgames.com,Q3 2020,473,0.25,"{'tech': 160, 'sales': 23, 'admin': 58}",22.14,16/11/2023,2640286.72,1186004.87,250.22
Epic Games,https://www.epicgames.com,Q4 2020,295,0.26,"{'tech': 76, 'sales': 125, 'admin': 12}",6.84,15/08/2021,1723790.56,3738365.77,66.49
Epic Games,https://www.epicgames.com,Q1 2021,206,0.19,"{'tech': 12, 'sales': 54, 'admin': 18}",1.42,04/05/2024,7529959.82,26556.41,365.36
Epic Games,https://www.epicgames.com,Q2 2021,273,0.28,"{'tech': 105, 'sales': 88, 'admin': 25}",13.17,15/11/2023,7935641.9,3147067.93,176.42
Epic Games,https://www.epicgames.com,Q3 2021,291,0.34,"{'tech': 11, 'sales': 74, 'admin': 23}",67.31,12/10/2020,8758400.41,1125178.41,357.78
Epic Games,https://www.epicgames.com,Q4 2021,59,0.35,"{'tech': 26, 'sales': 17, 'admin': 1}",7.43,18/02/2021,6403435.89,4096996.83,393.74
Epic Games,https://www.epicgames.com,Q1 2022,308,0.32,"{'tech': 139, 'sales': 50, 'admin': 40}",33.43,19/12/2022,1655542.21,4870608.95,274.16
Epic Games,https://www.epicgames.com,Q2 2022,142,0.12,"{'tech': 56, 'sales': 7, 'admin': 24}",66.7,21/09/2023,2330495.51,1291375.6,203.53
Epic Games,https://www.epicgames.com,Q3 2022,310,0.34,"{'tech': 66, 'sales': 22, 'admin': 5}",72.77,05/03/2020,8771052.67,2718052.28,348.5
Epic Games,https://www.epicgames.com,Q4 2022,321,0.14,"{'tech': 128, 'sales': 146, 'admin': 2}",94.82,12/06/2021,7379426.63,2856632.96,430.56
Epic Games,https://www.epicgames.com,Q1 2023,371,0.02,"{'tech': 143, 'sales': 16, 'admin': 32}",86.01,23/01/2024,3052618.01,4420834.81,159.35
Epic Games,https://www.epicgames.com,Q2 2023,326,0.08,"{'tech': 125, 'sales': 44, 'admin': 29}",61.23,10/09/2024,4123300.63,2972227.54,410.33
Epic Games,https://www.epicgames.com,Q3 2023,465,0.33,"{'tech': 202, 'sales': 40, 'admin': 88}",76.16,03/05/2023,1395256.26,4871818.29,487.3
Epic Games,https://www.epicgames.com,Q4 2023,131,0.04,"{'tech': 47, 'sales': 37, 'admin': 18}",46.34,31/03/2023,3117100.2,1078382.82,171.04
Epic Games,https://www.epicgames.com,Q1 2024,370,0.2,"{'tech': 38, 'sales': 70, 'admin': 41}",9.26,09/02/2024,6957323.05,3632047.58,365.2
Epic Games,https://www.epicgames.com,Q2 2024,101,0.36,"{'tech': 10, 'sales': 16, 'admin': 9}",46.77,24/07/2022,6035830.92,4957828.56,51.04
Epic Games,https://www.epicgames.com,Q3 2024,410,0.33,"{'tech': 13, 'sales': 147, 'admin': 78}",67.25,03/02/2020,1850940.23,3140671.71,281.37
Epic Games,https://www.epicgames.com,Q4 2024,333,0.3,"{'tech': 32, 'sales': 164, 'admin': 20}",98.31,16/03/2021,6286781.99,1598361.88,341.74
Databricks,https://databricks.com,Q1 2020,328,0.37,"{'tech': 157, 'sales': 88, 'admin': 57}",17.01,07/05/2020,6138155.98,3278665.32,62.51
Databricks,https://databricks.com,Q2 2020,56,0.31,"{'tech': 25, 'sales': 15, 'admin': 5}",96.99,02/02/2020,9593880.79,4295721.8,69.69
Databricks,https://databricks.com,Q3 2020,221,0.21,"{'tech': 22, 'sales': 45, 'admin': 25}",6.79,20/07/2020,3602880.2,2808876.96,251.74
Databricks,https://databricks.com,Q4 2020,428,0.26,"{'tech': 163, 'sales': 123, 'admin': 70}",55.91,24/12/2022,7203900.52,4322452.74,378.24
Databricks,https://databricks.com,Q1 2021,281,0.3,"{'tech': 107, 'sales': 129, 'admin': 17}",92.21,19/12/2023,9308835.88,703594.94,365.64
Databricks,https://databricks.com,Q2 2021,202,0.36,"{'tech': 81, 'sales': 63, 'admin': 27}",46.74,10/04/2020,7933295.41,3900168.68,449.42
Databricks,https://databricks.com,Q3 2021,145,0.05,"{'tech': 71, 'sales': 11, 'admin': 20}",83.09,17/05/2022,2858004.78,2540504.33,257.03
Databricks,https://databricks.com,Q4 2021,424,0.21,"{'tech': 161, 'sales': 55, 'admin': 10}",33.61,08/10/2023,155077.25,4003027.89,222.34
Databricks,https://databricks.com,Q1 2022,372,0.1,"{'tech': 83, 'sales': 59, 'admin': 21}",61.07,15/07/2022,5332980.76,4886271.8,415.4
Databricks,https://databricks.com,Q2 2022,49,0.11,"{'tech': 20, 'sales': 14, 'admin': 4}",47.26,29/05/2021,6683512.7,3279234.41,415.85
Databricks,https://databricks.com,Q3 2022,185,0.05,"{'tech': 51, 'sales': 80, 'admin': 21}",33.33,28/03/2020,6701758.98,859141.6,397.47
Databricks,https://databricks.com,Q4 2022,366,0.23,"{'tech': 137, 'sales': 123, 'admin': 53}",49.14,21/04/2023,7761975.24,581943.54,309.18
Databricks,https://databricks.com,Q1 2023,397,0.03,"{'tech': 149, 'sales': 113, 'admin': 54}",44.5,15/11/2022,6444512.34,784633.12,282.71
Databricks,https://databricks.com,Q2 2023,350,0.16,"{'tech': 119, 'sales': 46, 'admin': 45}",40.25,11/07/2024,9721100.16,833042.93,123.19
Databricks,https://databricks.com,Q3 2023,105,0.27,"{'tech': 25, 'sales': 7, 'admin': 5}",70.84,22/05/2022,7518869,710918.58,189.3
Databricks,https://databricks.com,Q4 2023,94,0.35,"{'tech': 34, 'sales': 34, 'admin': 12}",44.51,27/08/2020,7930716.24,30417.52,364.17
Databricks,https://databricks.com,Q1 2024,370,0.25,"{'tech': 46, 'sales': 143, 'admin': 8}",33.11,25/07/2022,7057409.33,2876107.16,116.95
Databricks,https://databricks.com,Q2 2024,145,0.09,"{'tech': 14, 'sales': 19, 'admin': 15}",67.3,11/11/2023,4321681.54,3828397.06,82.55
Databricks,https://databricks.com,Q3 2024,163,0.18,"{'tech': 33, 'sales': 57, 'admin': 11}",32.23,13/10/2024,3997851.54,1656041.27,321.05
Databricks,https://databricks.com,Q4 2024,139,0.28,"{'tech': 68, 'sales': 22, 'admin': 15}",82.65,18/11/2020,2497378.03,4787989.11,110.51
Klarna,https://www.klarna.com,Q1 2020,366,0.23,"{'tech': 93, 'sales': 159, 'admin': 38}",89.23,24/10/2023,3419433.34,2421333.04,180.59
Klarna,https://www.klarna.com,Q2 2020,93,0.21,"{'tech': 39, 'sales': 20, 'admin': 13}",2.55,19/11/2023,3529513.52,515040.45,418.51
Klarna,https://www.klarna.com,Q3 2020,292,0.21,"{'tech': 142, 'sales': 95, 'admin': 49}",34.17,11/01/2021,9789506.93,2795387.82,211.44
Klarna,https://www.klarna.com,Q4 2020,362,0.34,"{'tech': 42, 'sales': 176, 'admin': 37}",25.81,23/12/2022,2717216.39,2678908.29,338.32
Klarna,https://www.klarna.com,Q1 2021,279,0.38,"{'tech': 18, 'sales': 83, 'admin': 39}",56.36,19/03/2021,8978767.32,1666862.78,454.25
Klarna,https://www.klarna.com,Q2 2021,280,0.24,"{'tech': 88, 'sales': 51, 'admin': 55}",36.58,01/06/2021,2955870.65,3333784.66,88.64
Klarna,https://www.klarna.com,Q3 2021,293,0.06,"{'tech': 35, 'sales': 105, 'admin': 2}",51.59,07/11/2021,2703823.09,1170333.23,338.47
Klarna,https://www.klarna.com,Q4 2021,21,0.09,"{'tech': 6, 'sales': 8, 'admin': 4}",50.76,11/05/2022,1325842.95,4636038.45,377.15
Klarna,https://www.klarna.com,Q1 2022,228,0.14,"{'tech': 6, 'sales': 66, 'admin': 9}",39.83,11/11/2021,6122892.91,3221195.71,116.65
Klarna,https://www.klarna.com,Q2 2022,359,0.27,"{'tech': 9, 'sales': 84, 'admin': 58}",54.22,28/07/2024,5486478.44,3310838.65,207.7
Klarna,https://www.klarna.com,Q3 2022,422,0.36,"{'tech': 154, 'sales': 58, 'admin': 72}",98.18,06/06/2020,1810552.9,986894.77,305.48
Klarna,https://www.klarna.com,Q4 2022,343,0.2,"{'tech': 163, 'sales': 120, 'admin': 32}",54.89,22/08/2022,290871.21,1880346.27,185.74
Klarna,https://www.klarna.com,Q1 2023,50,0.16,"{'tech': 13, 'sales': 13, 'admin': 8}",66.82,21/05/2023,1812714.7,2646392.28,399.62
Klarna,https://www.klarna.com,Q2 2023,163,0.1,"{'tech': 80, 'sales': 43, 'admin': 6}",14.91,26/02/2023,2516154.25,465160.66,484.51
Klarna,https://www.klarna.com,Q3 2023,65,0.19,"{'tech': 21, 'sales': 10, 'admin': 2}",45.82,24/10/2020,2292702.06,2088416.02,194.17
Klarna,https://www.klarna.com,Q4 2023,178,0.08,"{'tech': 59, 'sales': 78, 'admin': 9}",31.79,07/03/2024,8499898.24,805415.74,386.21
Klarna,https://www.klarna.com,Q1 2024,381,0.08,"{'tech': 7, 'sales': 153, 'admin': 60}",71.83,28/05/2024,9612191.45,2701349.18,227.12
Klarna,https://www.klarna.com,Q2 2024,222,0.16,"{'tech': 72, 'sales': 26, 'admin': 42}",12.26,03/05/2022,4298537.36,3088037.34,337.64
Klarna,https://www.klarna.com,Q3 2024,440,0.36,"{'tech': 106, 'sales': 75, 'admin': 79}",24.85,07/09/2021,3414452.33,1602389.68,430.66
Klarna,https://www.klarna.com,Q4 2024,324,0.34,"{'tech': 22, 'sales': 103, 'admin': 18}",5.05,11/06/2024,7158600.21,2829470.37,242.46
Chime,https://www.chime.com,Q1 2020,237,0.1,"{'tech': 100, 'sales': 50, 'admin': 29}",10.25,20/10/2023,655097.68,3834129.29,70.03
Chime,https://www.chime.com,Q2 2020,51,0.14,"{'tech': 23, 'sales': 21, 'admin': 9}",90.16,21/04/2022,301161.29,2048438.67,328.92
Chime,https://www.chime.com,Q3 2020,492,0.03,"{'tech': 154, 'sales': 82, 'admin': 31}",72.5,01/06/2022,8761294.53,4876922.2,453.03
Chime,https://www.chime.com,Q4 2020,481,0.08,"{'tech': 64, 'sales': 229, 'admin': 44}",24.68,21/10/2021,6157571.98,3294677.83,411.99
Chime,https://www.chime.com,Q1 2021,128,0.33,"{'tech': 47, 'sales': 9, 'admin': 22}",57.17,28/08/2023,9431637.84,3775934.38,75.76
Chime,https://www.chime.com,Q2 2021,295,0.06,"{'tech': 31, 'sales': 29, 'admin': 19}",98.1,08/07/2023,216307.91,4163775.88,65.15
Chime,https://www.chime.com,Q3 2021,443,0.34,"{'tech': 44, 'sales': 104, 'admin': 22}",45.36,05/05/2022,5478397.15,1356182.21,216.88
Chime,https://www.chime.com,Q4 2021,427,0.24,"{'tech': 45, 'sales': 138, 'admin': 3}",19.34,15/11/2021,4218365.72,3620904.82,78.48
Chime,https://www.chime.com,Q1 2022,438,0.07,"{'tech': 173, 'sales': 218, 'admin': 42}",92.36,01/07/2021,5289598.75,3663029.67,234.14
Chime,https://www.chime.com,Q2 2022,77,0.03,"{'tech': 9, 'sales': 36, 'admin': 14}",79.65,27/09/2021,2367942.07,1029724.65,493.31
Chime,https://www.chime.com,Q3 2022,20,0.29,"{'tech': 6, 'sales': 8, 'admin': 2}",10.7,10/06/2023,8259100.54,1748010.56,168.43
Chime,https://www.chime.com,Q4 2022,132,0.23,"{'tech': 34, 'sales': 58, 'admin': 4}",14.9,08/06/2021,9698879.37,889890.11,131.99
Chime,https://www.chime.com,Q1 2023,394,0.36,"{'tech': 33, 'sales': 105, 'admin': 29}",28.76,21/07/2022,4086875.67,3595477.01,346.04
Chime,https://www.chime.com,Q2 2023,353,0.11,"{'tech': 122, 'sales': 96, 'admin': 12}",9.67,12/02/2021,8110137.04,2326115.43,405.26
Chime,https://www.chime.com,Q3 2023,181,0.19,"{'tech': 48, 'sales': 23, 'admin': 8}",59.95,09/10/2020,5804759.81,4408412.98,56.88
Chime,https://www.chime.com,Q4 2023,254,0.32,"{'tech': 121, 'sales': 101, 'admin': 37}",25.46,16/01/2022,5871861.72,2768368.41,283.09
Chime,https://www.chime.com,Q1 2024,403,0.07,"{'tech': 118, 'sales': 34, 'admin': 55}",50.88,19/05/2024,1312377.05,1991003.8,291.99
Chime,https://www.chime.com,Q2 2024,183,0.09,"{'tech': 10, 'sales': 22, 'admin': 19}",75.18,17/04/2021,2727770.81,1530948.38,146.11
Chime,https://www.chime.com,Q3 2024,432,0.37,"{'tech': 161, 'sales': 53, 'admin': 7}",11.56,30/03/2022,6245437.9,2902048.27,373.74
Chime,https://www.chime.com,Q4 2024,30,0.34,"{'tech': 8, 'sales': 12, 'admin': 1}",31.79,28/10/2024,6047236.85,3977962.95,353.34
Discord,https://discord.com,Q1 2020,122,0.25,"{'tech': 49, 'sales': 37, 'admin': 7}",15.22,21/03/2022,2804866.32,1026641.37,397.09
Discord,https://discord.com,Q2 2020,161,0.25,"{'tech': 34, 'sales': 80, 'admin': 9}",38.37,29/09/2022,4598210.28,2070840.8,195.44
Discord,https://discord.com,Q3 2020,358,0.34,"{'tech': 174, 'sales': 90, 'admin': 70}",44.59,21/10/2024,7578600.91,3013710.79,150.15
Discord,https://discord.com,Q4 2020,52,0.38,"{'tech': 8, 'sales': 26, 'admin': 8}",64.93,27/05/2022,9855733.69,2533444.39,152
Discord,https://discord.com,Q1 2021,456,0.13,"{'tech': 6, 'sales': 68, 'admin': 34}",89.21,18/04/2023,7578236.91,3415687.4,235.03
Discord,https://discord.com,Q2 2021,131,0.27,"{'tech': 32, 'sales': 17, 'admin': 26}",14.99,07/10/2022,7252635.69,4326669.67,61.05
Discord,https://discord.com,Q3 2021,94,0.02,"{'tech': 45, 'sales': 30, 'admin': 6}",58.06,19/12/2020,3633808.59,3860876.21,385.78
Discord,https://discord.com,Q4 2021,121,0.14,"{'tech': 11, 'sales': 39, 'admin': 10}",48.16,13/02/2023,110591.59,1675942,445.53
Discord,https://discord.com,Q1 2022,489,0.24,"{'tech': 123, 'sales': 240, 'admin': 11}",35.11,29/07/2020,5988179.49,216769.86,60.94
Discord,https://discord.com,Q2 2022,285,0.27,"{'tech': 24, 'sales': 60, 'admin': 18}",77.95,28/01/2023,7293875.99,1777216.19,162.92
Discord,https://discord.com,Q3 2022,20,0.33,"{'tech': 7, 'sales': 9, 'admin': 1}",46.3,15/09/2022,4543938.54,1496164.23,255.81
Discord,https://discord.com,Q4 2022,439,0.17,"{'tech': 202, 'sales': 128, 'admin': 57}",66.09,25/01/2020,9718128.91,3933462.21,467.19
Discord,https://discord.com,Q1 2023,413,0.01,"{'tech': 50, 'sales': 87, 'admin': 4}",97.08,15/03/2020,413863.17,4292559.48,97.43
Discord,https://discord.com,Q2 2023,362,0.2,"{'tech': 24, 'sales': 77, 'admin': 39}",36.35,13/03/2021,2803499.61,2780178.52,497.42
Discord,https://discord.com,Q3 2023,172,0.08,"{'tech': 75, 'sales': 40, 'admin': 9}",74.48,24/07/2022,6353456.49,1682961.41,184.47
Discord,https://discord.com,Q4 2023,52,0.13,"{'tech': 10, 'sales': 15, 'admin': 1}",22.21,12/02/2023,1342361.92,2494664.3,409.31
Discord,https://discord.com,Q1 2024,366,0.16,"{'tech': 61, 'sales': 138, 'admin': 62}",42.79,29/03/2020,6299015.19,2105734.19,276.78
Discord,https://discord.com,Q2 2024,328,0.4,"{'tech': 100, 'sales': 25, 'admin': 17}",14.99,02/10/2023,9574056.29,3510333.97,104.35
Discord,https://discord.com,Q3 2024,42,0.12,"{'tech': 16, 'sales': 19, 'admin': 3}",72.48,07/01/2022,7030759.19,2363002.29,258.12
Discord,https://discord.com,Q4 2024,419,0.2,"{'tech': 120, 'sales': 47, 'admin': 25}",15.79,18/11/2022,9630118.25,2505818.54,397.59
Robinhood,https://robinhood.com,Q1 2020,488,0.28,"{'tech': 201, 'sales': 48, 'admin': 95}",60.78,04/04/2024,6514674.71,464035.22,437.35
Robinhood,https://robinhood.com,Q2 2020,54,0.25,"{'tech': 15, 'sales': 16, 'admin': 3}",8.75,25/12/2021,8208731.83,4958817.28,408.05
Robinhood,https://robinhood.com,Q3 2020,27,0.03,"{'tech': 13, 'sales': 9, 'admin': 5}",2.86,20/12/2020,8352642.01,3202692.17,96.46
Robinhood,https://robinhood.com,Q4 2020,410,0.09,"{'tech': 77, 'sales': 68, 'admin': 31}",20.08,08/11/2024,7629902.03,1289577.16,311.92
Robinhood,https://robinhood.com,Q1 2021,450,0.29,"{'tech': 47, 'sales': 7, 'admin': 68}",53.17,10/10/2024,814774.43,459706.49,396.31
Robinhood,https://robinhood.com,Q2 2021,284,0.33,"{'tech': 113, 'sales': 5, 'admin': 44}",28.96,12/03/2022,6048876.1,758055.69,416.46
Robinhood,https://robinhood.com,Q3 2021,476,0.08,"{'tech': 132, 'sales': 207, 'admin': 73}",53.08,25/07/2023,1340594.36,3942395.22,97.87
Robinhood,https://robinhood.com,Q4 2021,188,0.2,"{'tech': 60, 'sales': 6, 'admin': 24}",84.67,21/09/2022,6721426.22,102357.97,263.58
Robinhood,https://robinhood.com,Q1 2022,103,0.1,"{'tech': 18, 'sales': 18, 'admin': 10}",20.69,12/11/2023,106972.18,1314119.42,465.72
Robinhood,https://robinhood.com,Q2 2022,477,0.38,"{'tech': 35, 'sales': 72, 'admin': 23}",39.23,26/06/2021,2520049.68,909833.77,297.41
Robinhood,https://robinhood.com,Q3 2022,151,0.32,"{'tech': 12, 'sales': 9, 'admin': 20}",72.82,19/02/2023,2626510.41,1643242.02,136.49
Robinhood,https://robinhood.com,Q4 2022,60,0.15,"{'tech': 17, 'sales': 26, 'admin': 8}",27.54,07/01/2020,960018.88,3483109.09,249.84
